,axis:latitude,axis:longitude,axis:time,data:Water_Thickness
0,-15.5,15.5,2001-01-16T00:00:00,-8.06664752960205
1,-15.5,15.5,2001-02-16T00:00:00,0.084127053618431
2,-15.5,15.5,2001-03-18T00:00:00,0.9817827939987184
3,-15.5,15.5,2001-04-18T00:00:00,5.052422046661377
4,-15.5,15.5,2001-05-18T00:00:00,0.795733630657196
5,-15.5,15.5,2001-06-18T00:00:00,-2.976651668548584
6,-15.5,15.5,2001-07-18T00:00:00,-5.855135440826416
7,-15.5,15.5,2001-08-18T00:00:00,-7.566823959350586
8,-15.5,15.5,2001-09-17T00:00:00,-8.507381439208984
9,-15.5,15.5,2001-10-18T00:00:00,-9.480975151062012
10,-15.5,15.5,2001-11-17T00:00:00,-9.560626983642578
11,-15.5,15.5,2001-12-17T00:00:00,-8.50066089630127
12,-15.5,15.5,2002-01-16T00:00:00,-6.017122745513916
13,-15.5,15.5,2002-02-16T00:00:00,1.3343483209609983
14,-15.5,15.5,2002-03-18T00:00:00,7.93823766708374
15,-15.5,15.5,2002-04-18T00:00:00,4.812971115112305
16,-15.5,15.5,2002-05-18T00:00:00,-0.9877049326896667
17,-15.5,15.5,2002-06-18T00:00:00,-5.1474223136901855
18,-15.5,15.5,2002-07-18T00:00:00,-7.409188747406006
19,-15.5,15.5,2002-08-18T00:00:00,-8.837581634521484
20,-15.5,15.5,2002-09-17T00:00:00,-9.789758682250977
21,-15.5,15.5,2002-10-18T00:00:00,-9.368515968322754
22,-15.5,15.5,2002-11-17T00:00:00,-8.697639465332031
23,-15.5,15.5,2002-12-17T00:00:00,-3.8982415199279785
24,-15.5,15.5,2003-01-16T00:00:00,-1.6452131271362305
25,-15.5,15.5,2003-02-16T00:00:00,6.647573947906494
26,-15.5,15.5,2003-03-18T00:00:00,3.41861891746521
27,-15.5,15.5,2003-04-18T00:00:00,1.016663908958435
28,-15.5,15.5,2003-05-18T00:00:00,-3.434016466140747
29,-15.5,15.5,2003-06-18T00:00:00,-7.173631191253662
30,-15.5,15.5,2003-07-18T00:00:00,-8.935930252075195
31,-15.5,15.5,2003-08-18T00:00:00,-9.994799613952637
32,-15.5,15.5,2003-09-17T00:00:00,-10.59439754486084
33,-15.5,15.5,2003-10-18T00:00:00,-10.895414352416992
34,-15.5,15.5,2003-11-17T00:00:00,-8.241806983947754
35,-15.5,15.5,2003-12-17T00:00:00,-1.8097076416015625
36,-15.5,15.5,2004-01-16T00:00:00,8.344135284423828
37,-15.5,15.5,2004-02-16T00:00:00,10.721721649169922
38,-15.5,15.5,2004-03-17T00:00:00,9.116713523864746
39,-15.5,15.5,2004-04-17T00:00:00,7.329249858856201
40,-15.5,15.5,2004-05-17T00:00:00,1.0092008113861084
41,-15.5,15.5,2004-06-17T00:00:00,-3.458733558654785
42,-15.5,15.5,2004-07-17T00:00:00,-5.427881240844727
43,-15.5,15.5,2004-08-17T00:00:00,-7.209799289703369
44,-15.5,15.5,2004-09-16T00:00:00,-8.064458847045898
45,-15.5,15.5,2004-10-17T00:00:00,-7.876680374145508
46,-15.5,15.5,2004-11-16T00:00:00,-3.768541097640991
47,-15.5,15.5,2004-12-17T00:00:00,-0.3008278608322143
48,-15.5,15.5,2005-01-16T00:00:00,3.5277130603790283
49,-15.5,15.5,2005-02-16T00:00:00,8.002204895019531
50,-15.5,15.5,2005-03-18T00:00:00,7.159823894500732
51,-15.5,15.5,2005-04-18T00:00:00,4.582795143127441
52,-15.5,15.5,2005-05-18T00:00:00,-1.9692131280899048
53,-15.5,15.5,2005-06-18T00:00:00,-6.0312089920043945
54,-15.5,15.5,2005-07-18T00:00:00,-8.210647583007812
55,-15.5,15.5,2005-08-18T00:00:00,-9.437626838684082
56,-15.5,15.5,2005-09-17T00:00:00,-10.34235668182373
57,-15.5,15.5,2005-10-18T00:00:00,-10.504775047302246
58,-15.5,15.5,2005-11-17T00:00:00,-9.111594200134276
59,-15.5,15.5,2005-12-17T00:00:00,-7.487063407897949
60,-15.5,15.5,2006-01-16T00:00:00,0.6864917874336243
61,-15.5,15.5,2006-02-16T00:00:00,3.6653566360473633
62,-15.5,15.5,2006-03-18T00:00:00,8.22530746459961
63,-15.5,15.5,2006-04-18T00:00:00,12.59422492980957
64,-15.5,15.5,2006-05-18T00:00:00,5.937242031097412
65,-15.5,15.5,2006-06-18T00:00:00,0.011799182742834
66,-15.5,15.5,2006-07-18T00:00:00,-3.243249893188477
67,-15.5,15.5,2006-08-18T00:00:00,-5.48407793045044
68,-15.5,15.5,2006-09-17T00:00:00,-6.692996025085449
69,-15.5,15.5,2006-10-18T00:00:00,-4.590848445892334
70,-15.5,15.5,2006-11-17T00:00:00,-1.0282950401306152
71,-15.5,15.5,2006-12-17T00:00:00,2.9445931911468506
72,-15.5,15.5,2007-01-16T00:00:00,4.792549133300781
73,-15.5,15.5,2007-02-16T00:00:00,5.767360687255859
74,-15.5,15.5,2007-03-18T00:00:00,9.579774856567385
75,-15.5,15.5,2007-04-18T00:00:00,3.8071229457855225
76,-15.5,15.5,2007-05-18T00:00:00,-2.1353893280029297
77,-15.5,15.5,2007-06-18T00:00:00,-5.856667995452881
78,-15.5,15.5,2007-07-18T00:00:00,-7.207749843597412
79,-15.5,15.5,2007-08-18T00:00:00,-8.811065673828125
80,-15.5,15.5,2007-09-17T00:00:00,-9.828438758850098
81,-15.5,15.5,2007-10-18T00:00:00,10.073606491088867
82,-15.5,15.5,2007-11-17T00:00:00,41.87446212768555
83,-15.5,15.5,2007-12-17T00:00:00,36.9868392944336
84,-15.5,15.5,2008-01-16T00:00:00,35.871803283691406
85,-15.5,15.5,2008-02-16T00:00:00,36.281341552734375
86,-15.5,15.5,2008-03-17T00:00:00,35.58888626098633
87,-15.5,15.5,2008-04-17T00:00:00,24.222192764282227
88,-15.5,15.5,2008-05-17T00:00:00,13.64416790008545
89,-15.5,15.5,2008-06-17T00:00:00,6.893680572509766
90,-15.5,15.5,2008-07-17T00:00:00,2.083577871322632
91,-15.5,15.5,2008-08-17T00:00:00,-1.0180615186691284
92,-15.5,15.5,2008-09-16T00:00:00,-3.2537336349487305
93,-15.5,15.5,2008-10-17T00:00:00,-5.154684543609619
94,-15.5,15.5,2008-11-16T00:00:00,-2.096040964126587
95,-15.5,15.5,2008-12-17T00:00:00,7.884626865386963
96,-15.5,15.5,2009-01-16T00:00:00,10.70156955718994
97,-15.5,15.5,2009-02-16T00:00:00,26.609827041625977
98,-15.5,15.5,2009-03-18T00:00:00,29.85452461242676
99,-15.5,15.5,2009-04-18T00:00:00,18.21863555908203
100,-15.5,15.5,2009-05-18T00:00:00,10.317811012268066
101,-15.5,15.5,2009-06-18T00:00:00,3.551131248474121
102,-15.5,15.5,2009-07-18T00:00:00,-0.594700813293457
103,-15.5,15.5,2009-08-18T00:00:00,-3.293569564819336
104,-15.5,15.5,2009-09-17T00:00:00,-4.9213690757751465
105,-15.5,15.5,2009-10-18T00:00:00,-3.3012173175811768
106,-15.5,15.5,2009-11-17T00:00:00,6.75157356262207
107,-15.5,15.5,2009-12-17T00:00:00,19.798194885253903
108,-15.5,15.5,2010-01-16T00:00:00,36.83975982666016
109,-15.5,15.5,2010-02-16T00:00:00,26.53152847290039
110,-15.5,15.5,2010-03-18T00:00:00,34.34980773925781
111,-15.5,15.5,2010-04-18T00:00:00,32.02678680419922
112,-15.5,15.5,2010-05-18T00:00:00,19.777931213378903
113,-15.5,15.5,2010-06-18T00:00:00,11.443495750427246
114,-15.5,15.5,2010-07-18T00:00:00,6.333110809326172
115,-15.5,15.5,2010-08-18T00:00:00,2.824286937713623
116,-15.5,15.5,2010-09-17T00:00:00,0.2074139416217804
117,-15.5,15.5,2010-10-18T00:00:00,-2.0979549884796143
118,-15.5,15.5,2010-11-17T00:00:00,-1.69059419631958
119,-15.5,15.5,2010-12-17T00:00:00,10.844407081604004
120,-15.5,15.5,2011-01-16T00:00:00,29.03164291381836
121,-15.5,15.5,2011-02-16T00:00:00,34.53691482543945
122,-15.5,15.5,2011-03-18T00:00:00,37.78620529174805
123,-15.5,15.5,2011-04-18T00:00:00,30.34549903869629
124,-15.5,15.5,2011-05-18T00:00:00,23.03325462341309
125,-15.5,15.5,2011-06-18T00:00:00,14.244807243347168
126,-15.5,15.5,2011-07-18T00:00:00,8.736442565917969
127,-15.5,15.5,2011-08-18T00:00:00,4.898655891418457
128,-15.5,15.5,2011-09-17T00:00:00,1.9193196296691892
129,-15.5,15.5,2011-10-18T00:00:00,-0.2489016354084015
130,-15.5,15.5,2011-11-17T00:00:00,0.941913902759552
131,-15.5,15.5,2011-12-17T00:00:00,9.952280044555664
132,-15.5,15.5,2012-01-16T00:00:00,12.954811096191406
133,-15.5,15.5,2012-02-16T00:00:00,8.808135032653809
134,-15.5,15.5,2012-03-17T00:00:00,11.725500106811523
135,-15.5,15.5,2012-04-17T00:00:00,8.1257905960083
136,-15.5,15.5,2012-05-17T00:00:00,-0.078717216849327
137,-15.5,15.5,2012-06-17T00:00:00,-4.771983623504639
138,-15.5,15.5,2012-07-17T00:00:00,-7.322938442230225
139,-15.5,15.5,2012-08-17T00:00:00,-8.810114860534668
140,-15.5,15.5,2012-09-16T00:00:00,-9.72065544128418
141,-15.5,15.5,2012-10-17T00:00:00,-10.34249210357666
142,-15.5,15.5,2012-11-16T00:00:00,-7.333225250244141
143,-15.5,15.5,2012-12-17T00:00:00,0.5335696935653687
144,-15.5,15.5,2013-01-16T00:00:00,9.590274810791016
145,-15.5,15.5,2013-02-16T00:00:00,5.186040878295898
146,-15.5,15.5,2013-03-18T00:00:00,0.681139349937439
147,-15.5,15.5,2013-04-18T00:00:00,-2.359602451324463
148,-15.5,15.5,2013-05-18T00:00:00,-7.122926235198975
149,-15.5,15.5,2013-06-18T00:00:00,-9.37523365020752
150,-15.5,15.5,2013-07-18T00:00:00,-10.71975803375244
151,-15.5,15.5,2013-08-18T00:00:00,-11.383193016052246
152,-15.5,15.5,2013-09-17T00:00:00,-11.845155715942385
153,-15.5,15.5,2013-10-18T00:00:00,-12.009020805358888
154,-15.5,15.5,2013-11-17T00:00:00,-8.824803352355957
155,-15.5,15.5,2013-12-17T00:00:00,2.293343305587769
156,-15.5,15.5,2014-01-16T00:00:00,1.841819643974304
157,-15.5,15.5,2014-02-16T00:00:00,0.2575573921203613
158,-15.5,15.5,2014-03-18T00:00:00,10.296459197998049
159,-15.5,15.5,2014-04-18T00:00:00,12.956500053405762
160,-15.5,15.5,2014-05-18T00:00:00,5.007852554321289
161,-15.5,15.5,2014-06-18T00:00:00,-0.7978114485740662
162,-15.5,15.5,2014-07-18T00:00:00,-4.214294910430908
163,-15.5,15.5,2014-08-18T00:00:00,-6.369434356689453
164,-15.5,15.5,2014-09-17T00:00:00,-7.533348560333252
165,-15.5,15.5,2014-10-18T00:00:00,-8.456799507141113
166,-15.5,15.5,2014-11-17T00:00:00,-3.9897868633270255
167,-15.5,15.5,2014-12-17T00:00:00,-3.747970342636109
168,-15.5,15.5,2015-01-16T00:00:00,-6.115250110626221
